C:\Users\jdude\.conda\envs\cs523_code\python.exe C:/Users/jdude/PycharmProjects/CS523FinalProject/Exponents/DaskExponents.py
32317006071311007300714876688669951960444102669715484032130345427524655138867890893197201411522913463688717960921898019494119559150490921095088152386448283120630877367300996091750197750389652106796057638384067568276792218642619756161838094338476170470581645852036305042887575891541065808607552399123930385521914333389668342420684974786564569494856176035326322058077805659331026192708460314150258592864177116725943603718461857357598351152301645904403697613233287231227125684710820209725157101726931323469678542580656697935045997268352998638215525166389437335543602135433229604645318478604952148193555853611059596230656
         595376 function calls (573594 primitive calls) in 6.834 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 argparse.py:748(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:757(Action)
       37    0.000    0.000    0.000    0.000 argparse.py:808(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:848(_StoreAction)
       17    0.000    0.000    0.000    0.000 argparse.py:850(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:883(_StoreConstAction)
       20    0.000    0.000    0.000    0.000 argparse.py:885(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:906(_StoreTrueAction)
       18    0.000    0.000    0.000    0.000 argparse.py:908(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:923(_StoreFalseAction)
        2    0.000    0.000    0.000    0.000 argparse.py:925(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:940(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:978(_AppendConstAction)
        1    0.000    0.000    0.002    0.002 arguments.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arguments.py:127(_AbstractArgumentsMixin)
        1    0.000    0.000    0.000    0.000 arguments.py:135(AbstractArguments)
        1    0.000    0.000    0.000    0.000 arguments.py:166(TreeArguments)
        1    0.000    0.000    0.000    0.000 arguments.py:269(ValuesArguments)
        1    0.000    0.000    0.000    0.000 arguments.py:281(TreeArgumentsWrapper)
        1    0.000    0.000    0.000    0.000 arguments.py:34(ParamIssue)
        4    0.000    0.000    0.000    0.000 arguments.py:38(repack_with_argument_clinic)
        4    0.000    0.000    0.000    0.000 arguments.py:49(decorator)
        1    0.000    0.000    0.000    0.000 async_generator.py:17(_Done)
        1    0.000    0.000    0.001    0.001 async_generator.py:3(<module>)
        1    0.000    0.000    0.000    0.000 async_helpers.py:11(<module>)
        1    0.000    0.000    0.000    0.000 async_helpers.py:20(_AsyncIORunner)
        1    0.000    0.000    0.000    0.000 async_helpers.py:95(_AsyncSyntaxErrorVisitor)
        1    0.000    0.000    0.000    0.000 auto.py:2(<module>)
        1    0.000    0.000    0.000    0.000 auto.py:24(AutoMagics)
        1    0.000    0.000    0.000    0.000 auto_suggest.py:113(DummyAutoSuggest)
        1    0.000    0.000    0.000    0.000 auto_suggest.py:124(AutoSuggestFromHistory)
        1    0.000    0.000    0.008    0.008 auto_suggest.py:13(<module>)
        1    0.000    0.000    0.000    0.000 auto_suggest.py:148(ConditionalAutoSuggest)
        1    0.000    0.000    0.000    0.000 auto_suggest.py:167(DynamicAutoSuggest)
        1    0.000    0.000    0.000    0.000 auto_suggest.py:3(<module>)
        1    0.000    0.000    0.000    0.000 auto_suggest.py:36(Suggestion)
        1    0.000    0.000    0.000    0.000 auto_suggest.py:50(AutoSuggest)
        1    0.000    0.000    0.000    0.000 auto_suggest.py:85(ThreadedAutoSuggest)
        1    0.000    0.000    0.000    0.000 autocall.py:13(<module>)
        1    0.000    0.000    0.000    0.000 autocall.py:31(IPyAutocall)
        1    0.000    0.000    0.000    0.000 autocall.py:51(ExitAutocall)
        1    0.000    0.000    0.000    0.000 autocall.py:59(ZMQExitAutocall)
        5    0.000    0.000    0.000    0.000 backcall.py:27(callback_prototype)
        1    0.000    0.000    0.000    0.000 backcall.py:6(<module>)
        1    0.000    0.000    0.000    0.000 backend.py:103(CalledProcessError)
      128    0.000    0.000    0.000    0.000 backend.py:110(command)
      128    0.000    0.000    0.000    0.000 backend.py:124(<listcomp>)
      128    0.000    0.000    0.001    0.000 backend.py:140(get_startupinfo)
      128    0.001    0.000    5.097    0.040 backend.py:152(run)
      128    0.002    0.000    5.106    0.040 backend.py:229(pipe)
        1    0.000    0.000    0.001    0.001 backend.py:3(<module>)
        1    0.000    0.000    0.000    0.000 backend.py:89(ExecutableNotFound)
        1    0.000    0.000    0.000    0.000 backend.py:99(RequiredArgumentError)
        1    0.000    0.000    0.000    0.000 backgroundjobs.py:23(<module>)
        1    0.000    0.000    0.000    0.000 backgroundjobs.py:357(BackgroundJobBase)
        1    0.000    0.000    0.000    0.000 backgroundjobs.py:41(BackgroundJobManager)
        1    0.000    0.000    0.000    0.000 backgroundjobs.py:445(BackgroundJobExpr)
        1    0.000    0.000    0.000    0.000 backgroundjobs.py:468(BackgroundJobFunc)
        3    0.000    0.000    0.001    0.000 base.py:1(<module>)
        1    0.005    0.005    0.005    0.005 base.py:104(DummyInput)
        1    0.000    0.000    0.000    0.000 base.py:106(BaseStyle)
        1    0.000    0.000    0.000    0.000 base.py:109(TextArea)
        1    0.000    0.000    0.000    0.000 base.py:111(_AndList)
        1    0.000    0.000    0.000    0.000 base.py:1116(get_scheduler)
        1    0.000    0.000    0.000    0.000 base.py:118(FormattedText)
        1    0.000    0.000    0.000    0.000 base.py:13(_BoundTypeVarName)
        1    0.000    0.000    0.000    0.000 base.py:131(CompleteEvent)
        1    0.000    0.000    0.000    0.000 base.py:132(_OrList)
        1    0.000    0.000    0.000    0.000 base.py:133(Template)
        1    0.000    0.000    0.000    0.000 base.py:137(__init__)
        1    0.000    0.000    0.001    0.001 base.py:14(<module>)
        1    0.000    0.000    0.000    0.000 base.py:140(DummyStyle)
      768    0.001    0.000    0.001    0.000 base.py:152(is_dask_collection)
        1    0.000    0.000    0.000    0.000 base.py:153(_Invert)
        1    0.000    0.000    0.000    0.000 base.py:157(GenericClass)
        1    0.000    0.000    0.000    0.000 base.py:158(DynamicStyle)
        1    0.000    0.000    0.000    0.000 base.py:16(Input)
        1    0.000    0.000    0.000    0.000 base.py:165(Completer)
      128    0.000    0.000    5.777    0.045 base.py:165(visualize)
        1    0.000    0.000    0.000    0.000 base.py:168(Always)
        1    0.000    0.000    0.000    0.000 base.py:17(ClipboardData)
        1    0.000    0.000    0.000    0.000 base.py:17(Lexer)
        1    0.000    0.000    0.000    0.000 base.py:18(Output)
        1    0.000    0.000    0.000    0.000 base.py:180(Never)
        1    0.000    0.000    0.000    0.000 base.py:192(Condition)
        1    0.000    0.000    0.018    0.018 base.py:2(<module>)
        1    0.000    0.000    0.000    0.000 base.py:202(ThreadedCompleter)
       29    0.000    0.000    0.000    0.000 base.py:206(__init__)
        1    0.000    0.000    0.000    0.000 base.py:211(DummyOutput)
        1    0.000    0.000    0.000    0.000 base.py:236(DummyCompleter)
        1    0.000    0.000    0.000    0.000 base.py:24(Completion)
        1    0.000    0.000    0.000    0.000 base.py:249(_LazyGenericBaseClass)
        1    0.000    0.000    0.000    0.000 base.py:250(DynamicCompleter)
        1    0.000    0.000    0.000    0.000 base.py:268(_ProgressControl)
        1    0.000    0.000    0.000    0.000 base.py:28(__or__)
        1    0.000    0.000    0.000    0.000 base.py:280(ConditionalCompleter)
        5    0.000    0.000    0.013    0.003 base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 base.py:300(_GenericInstanceWrapper)
        1    0.000    0.000    0.000    0.000 base.py:305(ProgressBarCounter)
        1    0.000    0.000    0.000    0.000 base.py:316(_MergedCompleter)
        1    0.000    0.000    0.000    0.000 base.py:317(_PseudoTreeNameClass)
      128    0.000    0.000    0.000    0.000 base.py:317(optimization_function)
        1    0.000    0.000    0.000    0.000 base.py:320(Label)
      129    0.001    0.000    0.007    0.000 base.py:321(collections_to_dsk)
        1    0.000    0.000    0.000    0.000 base.py:33(Clipboard)
        2    0.000    0.000    0.000    0.000 base.py:343(<genexpr>)
      129    0.001    0.000    0.004    0.000 base.py:353(_extract_graph_and_keys)
      258    0.000    0.000    0.000    0.000 base.py:363(<genexpr>)
        1    0.000    0.000    0.000    0.000 base.py:369(Button)
        1    0.000    0.000    0.000    0.000 base.py:370(BaseTypingValue)
        1    0.000    0.000    0.001    0.001 base.py:371(unpack_collections)
        1    0.000    0.000    0.000    0.000 base.py:387(BaseTypingClassWithGenerics)
        1    0.000    0.000    0.000    0.000 base.py:40(_TypeVarFilter)
        1    0.000    0.000    0.000    0.000 base.py:402(BaseTypingInstance)
      128    0.000    0.000    0.001    0.000 base.py:404(_unpack)
        1    0.000    0.000    0.000    0.000 base.py:41(SimpleLexer)
        1    0.000    0.000    0.001    0.001 base.py:442(<listcomp>)
        1    0.000    0.000    0.002    0.002 base.py:444(repack)
        1    0.000    0.000    0.000    0.000 base.py:458(Frame)
        1    0.000    0.000    1.050    1.050 base.py:506(compute)
        1    0.000    0.000    0.000    0.000 base.py:55(_AndCache)
        1    0.000    0.000    0.000    0.000 base.py:554(Shadow)
        1    0.000    0.000    0.000    0.000 base.py:566(<listcomp>)
      128    0.002    0.000    5.776    0.045 base.py:569(visualize)
        1    0.000    0.000    0.000    0.000 base.py:590(Box)
        1    0.000    0.000    0.000    0.000 base.py:65(DynamicLexer)
        1    0.000    0.000    0.000    0.000 base.py:66(DummyClipboard)
        1    0.000    0.000    0.000    0.000 base.py:665(_DialogList)
        1    0.000    0.000    0.000    0.000 base.py:7(Filter)
        1    0.000    0.000    0.000    0.000 base.py:70(_AnnotatedClassContext)
      128    0.000    0.000    0.001    0.000 base.py:781(tokenize)
        1    0.000    0.000    0.000    0.000 base.py:80(_OrCache)
        1    0.000    0.000    0.000    0.000 base.py:810(RadioList)
        1    0.000    0.000    0.000    0.000 base.py:82(DefineGenericBaseClass)
        1    0.000    0.000    0.000    0.000 base.py:826(CheckboxList)
        1    0.000    0.000    0.000    0.000 base.py:83(__missing__)
      128    0.000    0.000    0.000    0.000 base.py:837(normalize_object)
        1    0.000    0.000    0.000    0.000 base.py:84(DynamicClipboard)
        1    0.000    0.000    0.000    0.000 base.py:842(Checkbox)
        1    0.000    0.000    0.000    0.000 base.py:867(VerticalLine)
        1    0.000    0.000    0.000    0.000 base.py:881(HorizontalLine)
        1    0.000    0.000    0.000    0.000 base.py:895(ProgressBar)
        1    0.000    0.000    0.001    0.001 base.py:9(<module>)
        1    0.000    0.000    0.000    0.000 base.py:90(PipeInput)
        1    0.000    0.000    0.000    0.000 base.py:93(ProgressBar)
        1    0.000    0.000    0.000    0.000 base.py:97(_InvertCache)
        1    0.000    0.000    0.000    0.000 base.py:99(Border)
        1    0.000    0.000    0.000    0.000 base64mime.py:25(<module>)
        1    0.000    0.000    0.014    0.014 base_events.py:14(<module>)
        1    0.000    0.000    0.000    0.000 base_events.py:178(_SendfileFallbackProtocol)
        1    0.000    0.000    0.000    0.000 base_events.py:246(Server)
        1    0.000    0.000    0.000    0.000 base_events.py:357(BaseEventLoop)
        1    0.000    0.000    0.001    0.001 base_futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_futures.py:13(InvalidStateError)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:10(BaseSubprocessTransport)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:254(WriteSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:280(ReadSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 base_tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_value.py:139(Value)
        1    0.000    0.000    0.000    0.000 base_value.py:25(HelperValueMixin)
        1    0.000    0.000    0.000    0.000 base_value.py:314(_ValueWrapperBase)
        1    0.000    0.000    0.000    0.000 base_value.py:335(LazyValueWrapper)
        1    0.000    0.000    0.000    0.000 base_value.py:349(ValueWrapper)
        1    0.000    0.000    0.000    0.000 base_value.py:357(TreeValue)
        1    0.000    0.000    0.000    0.000 base_value.py:366(ContextualizedNode)
        1    0.000    0.000    0.000    0.000 base_value.py:408(ValueSet)
        1    0.000    0.000    0.000    0.000 base_value.py:409(__init__)
        7    0.000    0.000    0.000    0.000 base_value.py:550(iterator_to_value_set)
        1    0.000    0.000    0.001    0.001 base_value.py:8(<module>)
        1    0.000    0.000    0.002    0.002 basic.py:1(<module>)
        1    0.000    0.000    0.015    0.015 basic.py:2(<module>)
        1    0.000    0.000    0.000    0.000 basic.py:20(MagicsDisplay)
        1    0.000    0.000    0.000    0.000 basic.py:596(AsyncMagics)
        1    0.000    0.000    0.002    0.002 basic.py:70(BasicMagics)
        1    0.000    0.000    0.000    0.000 bdb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bdb.py:13(BdbQuit)
        1    0.000    0.000    0.000    0.000 bdb.py:17(Bdb)
        1    0.000    0.000    0.000    0.000 bdb.py:647(Breakpoint)
        1    0.000    0.000    0.000    0.000 bdb.py:845(Tdb)
        1    0.000    0.000    0.000    0.000 buffer.py:149(YankNthArgState)
        1    0.000    0.000    0.000    0.000 buffer.py:175(Buffer)
        1    0.000    0.000    0.000    0.000 buffer.py:1920(_Retry)
        1    0.000    0.000    0.050    0.050 buffer.py:4(<module>)
        1    0.000    0.000    0.000    0.000 buffer.py:63(EditReadOnlyBuffer)
        1    0.000    0.000    0.000    0.000 buffer.py:67(ValidationState)
        1    0.000    0.000    0.000    0.000 buffer.py:74(CompletionState)
        1    0.000    0.000    0.000    0.000 builtin_trap.py:13(__BuiltinUndefined)
        1    0.000    0.000    0.000    0.000 builtin_trap.py:16(__HideBuiltin)
        1    0.000    0.000    0.000    0.000 builtin_trap.py:20(BuiltinTrap)
        1    0.000    0.000    0.000    0.000 builtin_trap.py:3(<module>)
        1    0.000    0.000    0.000    0.000 bunch.py:4(<module>)
        1    0.000    0.000    0.000    0.000 bunch.py:9(Bunch)
        2    0.000    0.000    0.000    0.000 cache.py:1(<module>)
       20    0.000    0.000    0.000    0.000 cache.py:102(memoize_method)
        1    0.000    0.000    0.000    0.000 cache.py:103(_NodeCacheItem)
        5    0.000    0.000    0.000    0.000 cache.py:107(memoized)
        5    0.000    0.000    0.000    0.000 cache.py:112(decorator)
        1    0.000    0.000    0.000    0.000 cache.py:13(<module>)
       40    0.000    0.000    0.000    0.000 cache.py:14(_memoize_default)
        1    0.000    0.000    0.000    0.000 cache.py:15(SimpleCache)
        5    0.000    0.000    0.000    0.000 cache.py:23(__init__)
       40    0.000    0.000    0.000    0.000 cache.py:23(func)
        1    0.000    0.000    0.000    0.000 cache.py:47(signature_time_cache)
        1    0.000    0.000    0.000    0.000 cache.py:5(<module>)
        7    0.000    0.000    0.000    0.000 cache.py:52(inference_state_function_cache)
        7    0.000    0.000    0.000    0.000 cache.py:53(decorator)
        1    0.000    0.000    0.000    0.000 cache.py:56(_temp)
       28    0.000    0.000    0.000    0.000 cache.py:59(inference_state_method_cache)
       28    0.000    0.000    0.000    0.000 cache.py:60(decorator)
        1    0.000    0.000    0.000    0.000 cache.py:63(FastDictCache)
        1    0.000    0.000    0.000    0.000 cache.py:66(_get_default_cache_path)
        5    0.000    0.000    0.000    0.000 cache.py:66(inference_state_as_method_param_cache)
        5    0.000    0.000    0.000    0.000 cache.py:67(decorator)
